predecessor_family,successor_family,same_incumbent,predecessor_incumbent,successor_incumbent,psc_match,naics_match,contracting_office_match,temporal_gap_days,evidence_score,analyst_disposition,review_date,notes,source
W912BU18C0035,W912BU21C0014,Y,STERLING SHIPYARD LP,STERLING SHIPYARD LP,Y,Y,Y,1,1.0,,,,seed-heuristic
W912ES20P0022,W912ES20P0034,Y,BRENNAN MARINE INC,BRENNAN MARINE INC,Y,Y,Y,0,1.0,,,,seed-heuristic
W912EK25C0007,W912EK25C0009,Y,ILLINOIS MARINE TOWING INC,ILLINOIS MARINE TOWING INC,Y,Y,Y,2,1.0,,,,seed-heuristic
W912QR15M0078,W912P415P0048,Y,MEASUTRONICS CORPORATION,MEASUTRONICS CORPORATION,Y,Y,N,-2,1.0,,,,seed-heuristic
W912PM23P0001,W912PM23P0019,Y,"TRANSPORTATION, NORTH CAROLINA DEPARTMENT OF","TRANSPORTATION, NORTH CAROLINA DEPARTMENT OF",Y,Y,Y,0,1.0,,,,seed-heuristic
W912EQ15P0071,W912EQ15P0097,Y,"COOPER- WILKINS WELDING & MACHINE COMPANY, INC.","COOPER- WILKINS WELDING & MACHINE COMPANY, INC.",Y,Y,Y,-1,1.0,,,,seed-heuristic
W912P810D0065,W912P816D0003,Y,BOLAND MARINE & INDUSTRIAL LLC,BOLAND MARINE & INDUSTRIAL LLC,Y,Y,Y,8,0.999,,,,seed-heuristic
W912DS24C0007,W911SD24P0136,Y,BAYONNE DRYDOCK & REPAIR CORP.,BAYONNE DRYDOCK & REPAIR CORP.,Y,Y,N,-9,0.999,,,,seed-heuristic
W912BU24C0021,W912PM25P0020,Y,BAYONNE DRYDOCK & REPAIR CORP.,BAYONNE DRYDOCK & REPAIR CORP.,Y,Y,N,7,0.999,,,,seed-heuristic
W912EQ24P0006,W912EQ24P0049,Y,"NEXT GENERATION LOGISTICS, LLC","NEXT GENERATION LOGISTICS, LLC",Y,Y,Y,7,0.999,,,,seed-heuristic
W912EQ24P0045,W912EQ24P0049,Y,"NEXT GENERATION LOGISTICS, LLC","NEXT GENERATION LOGISTICS, LLC",Y,Y,Y,-8,0.999,,,,seed-heuristic
W9127N19P0013,W9127N19P0024,Y,"SEAHORSE GEOMATICS, INCORPORATED","SEAHORSE GEOMATICS, INCORPORATED",Y,Y,Y,4,0.999,,,,seed-heuristic
W912EE25P0029,W912EK25P0036,Y,DUBUQUE BARGE AND FLEETING SERVICE CO,DUBUQUE BARGE AND FLEETING SERVICE CO,Y,Y,N,-5,0.999,,,,seed-heuristic
W912EK23P0043,47QSWA23D006A,Y,CENTRAL FLORIDA YAMAHA INC,CENTRAL FLORIDA YAMAHA INC,Y,Y,N,5,0.999,,,,seed-heuristic
W9123615P0015,W9123615P0028,Y,"SC MARINE GROUP, LLC","SC MARINE GROUP, LLC",Y,Y,Y,7,0.999,,,,seed-heuristic
W912PM17P1118,W912PM17P1127,Y,"TRANSPORTATION, NORTH CAROLINA DEPARTMENT OF","TRANSPORTATION, NORTH CAROLINA DEPARTMENT OF",Y,Y,Y,-6,0.999,,,,seed-heuristic
W912PM20P0061,W912PM21P0001,Y,"TRANSPORTATION, NORTH CAROLINA DEPARTMENT OF","TRANSPORTATION, NORTH CAROLINA DEPARTMENT OF",Y,Y,Y,-7,0.999,,,,seed-heuristic
