ticker,fy,quarter,call_date,source,url,txt_size,ddg_mention_count,dollar_snippet_count,filename
BAE,2024,1,2025-02-20,insidermonkey,https://www.insidermonkey.com/blog/bae-systems-plc-pnkbaesy-q1-2024-earnings-call-transcript-1458293/,64997,1,0,FY2024_Q1_insidermonkey.txt
BAE,2025,1,2025-07-30,insidermonkey,https://www.insidermonkey.com/blog/bae-systems-plc-otcbaesy-q1-2025-earnings-call-transcript-1580438/,63007,4,0,FY2025_Q1_insidermonkey.txt
BAE,2025,4,2026-02-19,insidermonkey,https://www.insidermonkey.com/blog/bae-systems-plc-otcbaesy-q4-2025-earnings-call-transcript-1699061/,80970,4,0,FY2025_Q4_insidermonkey.txt
GD,2020,1,2020-04-29,fool,https://www.fool.com/earnings/call-transcripts/2020/04/29/general-dynamics-corp-gd-q1-2020-earnings-call-tra.aspx,43716,9,0,FY2020_Q1_fool.txt
GD,2020,2,2020-07-29,fool,https://www.fool.com/earnings/call-transcripts/2020/07/30/general-dynamics-gd-q2-2020-earnings-call-transcri.aspx,43322,6,1,FY2020_Q2_fool.txt
GD,2020,3,2020-10-28,fool,https://www.fool.com/earnings/call-transcripts/2020/10/28/general-dynamics-gd-q3-2020-earnings-call-transcri/,45411,7,0,FY2020_Q3_fool.txt
GD,2020,4,2021-01-27,fool,https://www.fool.com/earnings/call-transcripts/2021/01/27/general-dynamics-gd-q4-2020-earnings-call-transcri/,54046,11,1,FY2020_Q4_fool.txt
GD,2021,1,2021-04-28,fool,https://www.fool.com/earnings/call-transcripts/2021/04/28/general-dynamics-gd-q1-2021-earnings-call-transcri/,43793,4,0,FY2021_Q1_fool.txt
GD,2021,2,2021-07-29,fool,https://www.fool.com/earnings/call-transcripts/2021/07/29/general-dynamics-gd-q2-2021-earnings-call-transcri/,42210,8,1,FY2021_Q2_fool.txt
GD,2021,3,2021-10-28,fool,https://www.fool.com/earnings/call-transcripts/2021/10/28/general-dynamics-gd-q3-2021-earnings-call-transcri/,41185,3,0,FY2021_Q3_fool.txt
GD,2021,4,2022-01-26,fool,https://www.fool.com/earnings/call-transcripts/2022/01/26/general-dynamics-gd-q4-2021-earnings-call-transcri/,50463,9,0,FY2021_Q4_fool.txt
