rank,uei,entity_name,assoc_subaward_$M,registry_role,registry_work_type,registry_scenario_flags,registry_confidence,registry_basis,registry_evidence_source,sam_primary_naics6,sam_primary_naics6_desc,sam_all_naics6,sam_org_structure,audit_verdict,audit_correct_role,audit_correct_work_type,audit_modular_capable,audit_evidence_url,audit_notes
1,LCV2N9FVV739,NORTHROP GRUMMAN CORPORATION,2046.0,supplier,electrical,"electrical,hme,broad",high,NG Sunnyvale - turbine generators/propulsion,SAM 335312/333611 + agent,335312,Motor and Generator Manufacturing ,333611;333612;335312,Manufacturer of Goods,,,,,,
2,GXPHJRVG9MR7,LEONARDO SPA,520.9,supplier,electrical,"electrical,hme,broad",high,DRS Naval Power - switchgear/transformers,SAM 335311/335313 + agent,335311,"Power, Distribution, and Specialty Transformer Manufacturing ",335311;335313;335314,Manufacturer of Goods,,,,,,
3,HLVBPCA2LH41,ROLLS-ROYCE HOLDINGS PLC,459.5,supplier,machining,"metal,hme,broad",med,Rolls-Royce - gas turbine/mechanical,name+identity,,,,,,,,,,
4,WYDAKCJ5K219,CURTISS-WRIGHT ELECTRO-MECHANICAL CORPORATION,378.3,supplier,piping,"hme,broad",high,Curtiss-Wright EMD - pumps,SAM 333914,333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing ",333914,Manufacturer of Goods,,,,,,
5,N1PJDANWUJ61,SCOT FORGE COMPANY,355.4,supplier,castings,"metal,broad",high,Scot Forge - forgings,name+SAM,332111,Iron and Steel Forging ,331221;332111;332112;541715,Subchapter S Corporation,,,,,,
6,CMT4S6G76QB5,"BWX TECHNOLOGIES, INC.",342.5,gfe,,,high,BWXT - naval nuclear reactor plant (NNPP/Navy-directed),tail pass (no SAM NAICS),,,,,,,,,,
7,YNJNTZWVC3H6,BAE SYSTEMS LAND & ARMAMENTS L.P.,333.5,mission_systems,,,med,BAE Land & Armaments - naval gun/combat systems,SAM 336611 (tail pass),336611,Ship Building and Repairing ,336611;336992;488390;541330;541715;541990,Manufacturer of Goods,,,,,,
8,J1T1FEN3PWX6,GENERAL ELECTRIC COMPANY,333.1,supplier,machining,"metal,hme,broad",high,GE - LM2500 gas-turbine main propulsion,SAM 336412 + agent (geaerospace.com),336412,Aircraft Engine and Engine Parts Manufacturing ,336412;336413;336992;541330;541715;811310,Manufacturer of Goods,,,,,,
9,SLD5KEGGLLZ3,"JOHNSON CONTROLS NAVY SYSTEMS, LLC",299.7,supplier,hvac,"hme,broad",high,Johnson Controls Navy Systems - HVAC,name+records,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing ,333415,Manufacturer of Goods,,,,,,
10,E8LNMDLEKM35,DC FABRICATORS INC,255.0,supplier,structural,"metal,modular,broad",high,DC Fabricators - structural fab,name,332312,Fabricated Structural Metal Manufacturing ,332312;332313;332410;332420;332439;332710,Subchapter S Corporation,,,,,,
