program,work_type,lane_gate,rank,vendor_name,vendor_uei,status,dollars_fy22_25_$M,n_awards_fy22_25,median_interaward_days,first_award_fy,last_award_date,also_active_other_program,piids,why_competable
ddg,castings,SEEDED,1,ELLWOOD NATIONAL FORGE COMPANY,SVXNHLLWX953,reported-entrant (likely incumbent),28.866,7,131,2024,2025-08-11,True,N0002418C2307;N0002423C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,2,ELLWOOD NATIONAL FORGE COMPANY,SNP5XVVL5896,entrant,14.221,2,,2024,2023-11-01,False,N0002423C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,3,"LISTER CHAIN AND FORGE, INC.",GZKZJF8DBJJ2,exited,2.52,4,313,2013,2022-06-22,False,N0002413C2307;N0002418C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,4,LISTER CHAIN & FORGE INC,FLQJXSFMNQP6,entrant,1.441,2,148,2025,2025-05-06,False,N0002418C2307;N0002423C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,5,SCHOELLHORN - ALBRECHT MACHINE CO INC,P4XPJNTCHB68,incumbent,0.961,11,98,2016,2025-10-16,False,N0002413C2307;N0002418C2307;N0002423C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,6,"WASHINGTON CHAIN & SUPPLY, INC.",YN8EW4XM28Z1,entrant,0.428,1,,2024,2023-10-24,False,N0002418C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,7,"METALTEK INTERNATIONAL, INC.",JK4WJKLD44G9,incumbent,0.354,4,300,2013,2025-11-26,True,N0002413C2307;N0002418C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,8,ELLWOOD CITY FORGE COMPANY,N9DVRB18H324,entrant,0.35,1,,2022,2022-09-22,False,N0002418C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,castings,SEEDED,9,SCOT FORGE COMPANY,N1PJDANWUJ61,entrant,0.041,1,,2025,2025-05-01,True,N0002418C2307,5 credible entrants took 34% of FY22-25 lane dollars; locked incumbents but active Navy/BFA seeding (1 evidence items); median re-buy 148d
ddg,coatings,COMPONENT-TIER,1,INDUSTRIAL CORROSION CONTROL INC,DQ35GXAUTW61,incumbent,6.431,17,36,2015,2025-12-08,False,N0002411C2307;N0002411C2309;N0002413C2307;N0002418C2307,1 credible entrants took 4% of FY22-25 lane dollars; top tier locked; component tier shows entry (1 entrants); median re-buy 92d
